- X	|	Accueil (index.php)
- X	|	Boîte à idée (boxidea.php)
- X	|	Edition de profil (editprofile.php)
- X	|	Liste des associations (associations.php)
-  	|		Descritpion associations (association.php)
-  	|		Description d'événement (event.php)
-  	|		Inscription à un événement (signevent.php)
- X	|		Edition d'association (editassociation.php)
-  	|		Edition d'événement (editevent.php)
-  	|		Ajout d'idée dans la boîte à idées (ideas.php)
-  	|		Liste des personnes inscriptes à un événement (signed.php)
-  	|		Liste de toutes les photos postées (quel que soit l'événement) (pictures.php)
- X	|	Boutique (shop.php)
-  	|		Description d'article (article.php)
-  	|		Panier (cart.php)
-  	|		Achat et paiement (purchase.php)
- X	|		Edition de produit (editproduct.php)
-  	|		Conditions générales de vente (cgu.php)
- X	|	Mentions légales (legals.php)
